,Date,Company,Money,Stock,Profit,cumilative profit,B/S
145,2016-04-06,BERGEPAINT.NS,9896.287762525753,0,-103.71223747424665,0,S
146,2016-04-07,BERGEPAINT.NS,0,56.14915042567803,0,0,B
147,2016-06-27,BERGEPAINT.NS,10000,0,991.1961958264746,991.1961958264746,S
148,2016-07-08,BERGEPAINT.NS,0,47.11425206124853,0,991.1961958264746,B
149,2016-10-25,BERGEPAINT.NS,10000,0,2146.0536062647243,3137.249802091199,S
150,2017-01-05,BERGEPAINT.NS,0,46.73989316493963,0,3137.249802091199,B
151,2017-01-24,BERGEPAINT.NS,9817.714701934403,0,-182.2852980655971,3137.249802091199,S
152,2017-01-25,BERGEPAINT.NS,0,46.04931914852614,0,3137.249802091199,B
153,2017-01-27,BERGEPAINT.NS,9723.313457148555,0,-276.68654285144476,3137.249802091199,S
154,2017-02-02,BERGEPAINT.NS,0,43.75928708681954,0,3137.249802091199,B
155,2016-04-04,BPCL.NS,10000,0,0,0,S
156,2016-04-05,BPCL.NS,0,33.69272375770934,0,0,B
157,2016-04-07,BPCL.NS,9939.926227247797,0,-60.073772752202785,0,S
158,2016-04-08,BPCL.NS,0,33.14601485549029,0,0,B
159,2016-05-10,BPCL.NS,10000,0,245.99681974579107,245.99681974579107,S
160,2016-05-27,BPCL.NS,0,29.644297380937907,0,245.99681974579107,B
161,2016-09-12,BPCL.NS,10000,0,1183.81508935266,1429.811909098451,S
162,2016-09-22,BPCL.NS,0,25.050099434400433,0,1429.811909098451,B
163,2016-11-16,BPCL.NS,10000,0,590.3553447729391,2020.1672538713901,S
164,2017-01-02,BPCL.NS,0,23.4192037470726,0,2020.1672538713901,B
165,2017-03-01,BPCL.NS,10000,0,295.8546980203464,2316.0219518917365,S
166,2016-04-04,BHARTIARTL.NS,0,31.25146634306343,0,0,B
167,2016-04-05,BHARTIARTL.NS,9483.507717685423,0,-516.4922823145771,0,S
168,2016-04-11,BHARTIARTL.NS,0,29.658575172578878,0,0,B
169,2016-05-17,BHARTIARTL.NS,9563.8224658525,0,-436.1775341475004,0,S
170,2016-06-02,BHARTIARTL.NS,0,28.44369441715523,0,0,B
171,2016-06-07,BHARTIARTL.NS,9118.536464473242,0,-881.4635355267583,0,S
172,2016-06-20,BHARTIARTL.NS,0,27.2458634744096,0,0,B
173,2016-08-03,BHARTIARTL.NS,8977.185244055469,0,-1022.8147559445315,0,S
174,2016-11-29,BHARTIARTL.NS,0,30.097514247884924,0,0,B
175,2016-12-20,BHARTIARTL.NS,8360.939374632619,0,-1639.0606253673814,0,S
176,2017-01-06,BHARTIARTL.NS,0,28.478476685319077,0,0,B
177,2017-03-20,BHARTIARTL.NS,9136.237396102732,0,-863.7626038972685,0,S
178,2016-04-04,INFRATEL.NS,10000,0,0,0,S
179,2016-04-12,INFRATEL.NS,0,25.99090318388564,0,0,B
180,2016-04-22,INFRATEL.NS,9660.81903072206,0,-339.1809692779407,0,S
181,2016-05-16,INFRATEL.NS,0,25.080007073129877,0,0,B
182,2016-06-07,INFRATEL.NS,9384.93895291763,0,-615.0610470823704,0,S
183,2016-07-19,INFRATEL.NS,0,26.30308092488834,0,0,B
184,2016-08-16,INFRATEL.NS,9207.393156674632,0,-792.6068433253677,0,S
185,2016-09-21,INFRATEL.NS,0,24.70788489864375,0,0,B
186,2016-10-28,INFRATEL.NS,8540.28026441125,0,-1459.7197355887492,0,S
187,2016-11-03,INFRATEL.NS,0,22.42131898466821,0,0,B
188,2016-11-07,INFRATEL.NS,7968.536630302212,0,-2031.463369697788,0,S
189,2016-11-10,INFRATEL.NS,0,20.563965497554097,0,0,B
190,2016-11-17,INFRATEL.NS,7379.3791443097725,0,-2620.6208556902275,0,S
191,2016-11-30,INFRATEL.NS,0,19.654758035380283,0,0,B
192,2016-12-12,INFRATEL.NS,6910.61304520283,0,-3089.38695479717,0,S
193,2017-01-12,INFRATEL.NS,0,19.25766456085655,0,0,B
194,2017-01-30,INFRATEL.NS,6329.994576232461,0,-3670.0054237675386,0,S
195,2017-03-21,INFRATEL.NS,0,20.194590300578934,0,0,B
196,2016-04-04,BIOCON.NS,0,121.95121951219512,0,0,B
197,2016-07-18,BIOCON.NS,10000,0,4111.829618128335,4111.829618128335,S
198,2016-07-22,BIOCON.NS,0,74.10152075687213,0,4111.829618128335,B
199,2016-10-27,BIOCON.NS,10000,0,1372.7313504407412,5484.560968569076,S
200,2016-12-02,BIOCON.NS,0,65.64910684618529,0,5484.560968569076,B
201,2016-04-04,BOSCHLTD.NS,0,0.4979559007531097,0,0,B
202,2016-04-05,BOSCHLTD.NS,9866.547818598166,0,-133.4521814018335,0,S
203,2016-04-12,BOSCHLTD.NS,0,0.49400665007375977,0,0,B
204,2016-05-03,BOSCHLTD.NS,9601.661838771312,0,-398.3381612286885,0,S
205,2016-05-12,BOSCHLTD.NS,0,0.45885641223275686,0,0,B
206,2016-06-27,BOSCHLTD.NS,9604.185549038591,0,-395.8144509614085,0,S
207,2016-06-29,BOSCHLTD.NS,0,0.42334925548484087,0,0,B
208,2016-08-22,BOSCHLTD.NS,10000,0,31.514452895791692,31.514452895791692,S
209,2016-09-07,BOSCHLTD.NS,0,0.4120703784013311,0,31.514452895791692,B
210,2016-09-12,BOSCHLTD.NS,9676.030590430855,0,-323.9694095691448,31.514452895791692,S
211,2016-12-08,BOSCHLTD.NS,0,0.4624678945772694,0,31.514452895791692,B
212,2016-12-16,BOSCHLTD.NS,9306.426610387743,0,-693.5733896122565,31.514452895791692,S
213,2016-12-30,BOSCHLTD.NS,0,0.44211261990258865,0,31.514452895791692,B
214,2017-02-22,BOSCHLTD.NS,9753.534584794505,0,-246.46541520549545,31.514452895791692,S
215,2017-03-10,BOSCHLTD.NS,0,0.4285158480032912,0,31.514452895791692,B
216,2016-04-04,BRITANNIA.NS,10000,0,0,0,S
217,2016-04-06,BRITANNIA.NS,0,7.387706989039554,0,0,B
218,2016-05-24,BRITANNIA.NS,9803.709022101888,0,-196.29097789811203,0,S
219,2016-07-01,BRITANNIA.NS,0,6.981952677167011,0,0,B
220,2016-10-13,BRITANNIA.NS,10000,0,1609.0321508297384,1609.0321508297384,S
221,2017-01-12,BRITANNIA.NS,0,6.784720696354844,0,1609.0321508297384,B
222,2017-03-03,BRITANNIA.NS,10000,0,505.32586495043324,2114.3580157801716,S
223,2017-03-17,BRITANNIA.NS,0,6.158469632324628,0,2114.3580157801716,B
224,2016-04-04,CADILAHC.NS,10000,0,0,0,S
225,2016-04-08,CADILAHC.NS,0,31.0945267730537,0,0,B
226,2016-05-05,CADILAHC.NS,9978.233451687003,0,-21.766548312996747,0,S
227,2016-05-10,CADILAHC.NS,0,29.928715160040145,0,0,B
228,2016-05-18,CADILAHC.NS,9577.188851212846,0,-422.8111487871538,0,S
229,2016-05-30,CADILAHC.NS,0,28.665635068098457,0,0,B
230,2016-06-07,CADILAHC.NS,9152.936927321534,0,-847.0630726784657,0,S
231,2016-06-30,CADILAHC.NS,0,27.888289417697482,0,0,B
232,2016-11-08,CADILAHC.NS,10000,0,448.34746012375217,448.34746012375217,S
233,2016-11-28,CADILAHC.NS,0,24.3397830143404,0,448.34746012375217,B
234,2016-12-14,CADILAHC.NS,9346.476677506715,0,-653.5233224932854,448.34746012375217,S
235,2017-01-30,CADILAHC.NS,0,24.860955909105595,0,448.34746012375217,B
236,2017-01-31,CADILAHC.NS,8715.007790458501,0,-1284.9922095414986,448.34746012375217,S
237,2017-02-03,CADILAHC.NS,0,23.873464133358784,0,448.34746012375217,B
238,2016-04-04,CIPLA.NS,10000,0,0,0,S
239,2016-04-18,CIPLA.NS,0,19.080329070460497,0,0,B
240,2016-05-18,CIPLA.NS,10000,0,8.586380995880972,8.586380995880972,S
241,2016-06-28,CIPLA.NS,0,20.106564546655814,0,8.586380995880972,B
242,2016-10-10,CIPLA.NS,10000,0,1674.8771948986214,1683.4635758945024,S
243,2016-10-18,CIPLA.NS,0,16.87051876845213,0,1683.4635758945024,B
244,2016-10-25,CIPLA.NS,9860.81822016027,0,-139.18177983972964,1683.4635758945024,S
245,2016-11-30,CIPLA.NS,0,17.403492137398896,0,1683.4635758945024,B
246,2016-12-22,CIPLA.NS,9770.320910825685,0,-229.67908917431487,1683.4635758945024,S
247,2016-12-23,CIPLA.NS,0,16.77884443696645,0,1683.4635758945024,B
248,2016-12-26,CIPLA.NS,9311.41992511441,0,-688.5800748855909,1683.4635758945024,S
249,2017-01-03,CIPLA.NS,0,16.231882731331318,0,1683.4635758945024,B
250,2016-04-04,COALINDIA.NS,10000,0,0,0,S
251,2016-04-21,COALINDIA.NS,0,34.75238922675934,0,0,B
252,2016-05-13,COALINDIA.NS,9781.060372094918,0,-218.93962790508158,0,S
253,2016-05-18,COALINDIA.NS,0,34.446416452214955,0,0,B
254,2016-05-19,COALINDIA.NS,9655.33011106737,0,-344.6698889326308,0,S
255,2016-05-30,COALINDIA.NS,0,33.00403525533638,0,0,B
256,2016-09-09,COALINDIA.NS,10000,0,963.9409147040369,963.9409147040369,S
257,2016-11-01,COALINDIA.NS,0,30.298440750958985,0,963.9409147040369,B
258,2016-11-08,COALINDIA.NS,9606.120270237534,0,-393.879729762466,963.9409147040369,S
259,2016-11-10,COALINDIA.NS,0,28.82989171161508,0,963.9409147040369,B
260,2016-11-15,COALINDIA.NS,9042.495359384375,0,-957.5046406156252,963.9409147040369,S
261,2017-01-04,COALINDIA.NS,0,29.53616050843963,0,963.9409147040369,B
262,2017-03-14,COALINDIA.NS,8711.690902513103,0,-1288.3090974868974,963.9409147040369,S
263,2016-04-04,COLPAL.NS,0,11.894849357439279,0,0,B
264,2016-04-05,COLPAL.NS,9885.809010566189,0,-114.19098943381141,0,S
265,2016-04-18,COLPAL.NS,0,11.68328159939706,0,0,B
266,2016-05-13,COLPAL.NS,9774.817835371916,0,-225.18216462808414,0,S
267,2016-05-30,COLPAL.NS,0,11.448603859364466,0,0,B
268,2016-08-29,COLPAL.NS,10000,0,737.0728499980341,737.0728499980341,S
269,2016-09-06,COLPAL.NS,0,10.253781081773905,0,737.0728499980341,B
270,2016-10-13,COLPAL.NS,9563.701740138747,0,-436.2982598612525,737.0728499980341,S
271,2016-11-04,COLPAL.NS,0,9.717727483503065,0,737.0728499980341,B
272,2016-11-15,COLPAL.NS,8889.776983284,0,-1110.2230167159996,737.0728499980341,S
273,2017-01-18,COLPAL.NS,0,9.711888589491075,0,737.0728499980341,B
274,2017-01-24,COLPAL.NS,8729.04534568125,0,-1270.9546543187498,737.0728499980341,S
275,2017-02-17,COLPAL.NS,0,9.576571964543335,0,737.0728499980341,B
276,2017-03-02,COLPAL.NS,8544.217623667077,0,-1455.7823763329234,737.0728499980341,S
277,2017-03-03,COLPAL.NS,0,9.385640525961104,0,737.0728499980341,B
278,2016-04-04,CONCOR.NS,0,24.52519299705747,0,0,B
279,2016-04-05,CONCOR.NS,9848.532533789688,0,-151.4674662103116,0,S
280,2016-04-06,CONCOR.NS,0,24.233594197095986,0,0,B
281,2016-04-11,CONCOR.NS,9748.884006284039,0,-251.11599371596094,0,S
282,2016-04-12,CONCOR.NS,0,24.025284843908576,0,0,B
283,2016-05-11,CONCOR.NS,10000,0,4.128462364829829,4.128462364829829,S
284,2016-05-13,CONCOR.NS,0,23.284405857540197,0,4.128462364829829,B
285,2016-06-10,CONCOR.NS,10000,0,103.569702360659,107.69816472548882,S
286,2016-06-29,CONCOR.NS,0,21.535387423381064,0,107.69816472548882,B
287,2016-08-12,CONCOR.NS,9630.969895542066,0,-369.0301044579337,107.69816472548882,S
288,2016-10-03,CONCOR.NS,0,21.730527144126448,0,107.69816472548882,B
289,2016-10-17,CONCOR.NS,9188.709766764532,0,-811.2902332354679,107.69816472548882,S
290,2016-11-01,CONCOR.NS,0,20.95200159138289,0,107.69816472548882,B
291,2016-11-15,CONCOR.NS,8744.862764546833,0,-1255.1372354531668,107.69816472548882,S
292,2017-01-05,CONCOR.NS,0,23.2714775340117,0,107.69816472548882,B
293,2017-02-23,CONCOR.NS,8835.714419668171,0,-1164.285580331829,107.69816472548882,S
294,2017-03-06,CONCOR.NS,0,22.30249821799411,0,107.69816472548882,B
295,2016-04-04,DLF.NS,10000,0,0,0,S
296,2016-04-11,DLF.NS,0,82.85004351978681,0,0,B
297,2016-05-23,DLF.NS,10000,0,45.56777677415084,45.56777677415084,S
298,2016-05-27,DLF.NS,0,77.54943960187754,0,45.56777677415084,B
299,2016-08-31,DLF.NS,10000,0,2008.5311956749538,2054.0989724491046,S
300,2016-10-06,DLF.NS,0,64.45375696677095,0,2054.0989724491046,B
301,2016-10-13,DLF.NS,9523.042591840409,0,-476.95740815959107,2054.0989724491046,S
302,2016-10-21,DLF.NS,0,60.986506334117855,0,2054.0989724491046,B
303,2016-10-27,DLF.NS,9059.545702049254,0,-940.454297950746,2054.0989724491046,S
304,2017-01-04,DLF.NS,0,72.18761515577094,0,2054.0989724491046,B
305,2016-04-04,DABUR.NS,10000,0,0,0,S
306,2016-04-08,DABUR.NS,0,39.99200111159407,0,0,B
307,2016-07-22,DABUR.NS,10000,0,2301.53978601814,2301.53978601814,S
308,2016-10-26,DABUR.NS,0,33.70407680678558,0,2301.53978601814,B
309,2016-11-15,DABUR.NS,9125.378795437196,0,-874.6212045628035,2301.53978601814,S
310,2017-01-05,DABUR.NS,0,32.72504427362158,0,2301.53978601814,B
311,2017-02-03,DABUR.NS,8776.857273660946,0,-1223.1427263390542,2301.53978601814,S
312,2017-03-01,DABUR.NS,0,31.782934881943095,0,2301.53978601814,B
313,2016-04-04,DIVISLAB.NS,0,9.895112053809504,0,0,B
314,2016-04-06,DIVISLAB.NS,9847.121001928412,0,-152.87899807158828,0,S
315,2016-04-08,DIVISLAB.NS,0,9.71643483479164,0,0,B
316,2016-05-24,DIVISLAB.NS,10000,0,10.356988544086562,10.356988544086562,S
317,2016-05-27,DIVISLAB.NS,0,9.219563707106436,0,10.356988544086562,B
318,2016-10-04,DIVISLAB.NS,10000,0,1972.9866333207774,1983.343621864864,S
319,2017-02-23,DIVISLAB.NS,0,13.341338353489606,0,1983.343621864864,B
320,2017-03-21,DIVISLAB.NS,8464.412281229615,0,-1535.5877187703845,1983.343621864864,S
321,2016-04-04,DRREDDY.NS,0,3.320328712542542,0,0,B
322,2016-05-03,DRREDDY.NS,9826.015099713622,0,-173.98490028637752,0,S
323,2016-05-23,DRREDDY.NS,0,3.2431232891141306,0,0,B
324,2016-06-17,DRREDDY.NS,9738.936922689649,0,-261.0630773103512,0,S
325,2016-06-23,DRREDDY.NS,0,3.0707183467869745,0,0,B
326,2016-07-27,DRREDDY.NS,9151.354667157122,0,-848.6453328428779,0,S
327,2016-09-06,DRREDDY.NS,0,2.920909185788482,0,0,B
328,2016-10-06,DRREDDY.NS,8988.075415803989,0,-1011.924584196011,0,S
329,2016-10-26,DRREDDY.NS,0,2.7721294391160924,0,0,B
330,2016-11-22,DRREDDY.NS,8653.617592900984,0,-1346.3824070990158,0,S
331,2016-12-01,DRREDDY.NS,0,2.671900453230717,0,0,B
332,2016-12-05,DRREDDY.NS,8464.981159975117,0,-1535.0188400248826,0,S
333,2016-12-06,DRREDDY.NS,0,2.648700340635583,0,0,B
334,2016-12-12,DRREDDY.NS,8337.843543624609,0,-1662.156456375391,0,S
335,2017-02-03,DRREDDY.NS,0,2.6515219710787754,0,0,B
336,2017-02-10,DRREDDY.NS,7891.062091497835,0,-2108.9379085021646,0,S
337,2016-04-04,EICHERMOT.NS,0,0.5127179589579288,0,0,B
338,2016-04-05,EICHERMOT.NS,9606.027320056275,0,-393.97267994372487,0,S
339,2016-04-11,EICHERMOT.NS,0,0.4954395105717816,0,0,B
